,f0,f1,f2,Chemical No
864,0.02797955014864055,0.006561614985347237,0.02861983178195546,0
865,-0.03135293418070645,0.004555615949797309,-0.028030604709893818,1
866,-0.0014860155045699887,-0.004475016009556903,0.014562855266310676,0
867,0.003447404607763427,0.0055297404912145924,0.01699865629148317,0
868,0.008450181011779072,0.006647806098227471,0.013875136695844205,0
869,0.053443832476463074,0.04511749809250399,0.041898354309874764,0
870,-0.03789391357591686,-0.03262061914050827,-0.04697028348966939,1
871,0.01562653841280391,-0.01029022588674341,0.02954533599621342,0
872,0.006906506481961424,0.013688281766226381,0.01652311189559343,0
873,-0.025623284028235882,-0.024926486875556642,0.0003759008050400742,1
874,-0.030443991344740608,0.003519120214786399,-0.046837471223425756,1
875,-0.03555038124006567,0.055266871031696356,0.025679202341323953,1
876,-0.04816426317443148,7.078757428320027e-05,-0.004727236470372998,1
877,0.007068847532774578,0.0020201310617086452,0.0251740576157906,0
878,-0.028257122563834662,-0.01029085633177848,-0.06795816244287349,1
879,-0.003369110885141446,0.02234511765041549,-0.06542389949010954,1
880,-0.05854254729156708,-0.007038099503871981,0.01240818696327818,1
881,-0.0008994378947292744,0.03535372837861579,-0.04185586869973589,1
882,0.03376877814502054,0.02133835074631728,0.04120894687748174,0
883,-0.01403090699389695,0.02973850208435858,-0.03802994931128892,1
884,0.022417113740088066,0.029526215748732165,0.01611774241483676,0
885,-0.02413797801036315,0.02904670610499738,-0.00893053612373906,1
886,-0.009424102255964172,0.05407802501565583,-0.033331887284016065,1
887,0.03457356317523292,0.03255376409235013,0.04051145732380703,0
888,-0.027132947505353448,0.01782430747831362,-0.025425013730403265,1
889,0.06571572808871048,0.04739936649033479,0.056367528839479514,0
890,-0.03076597060019152,0.02386296923241875,-0.018350378474783567,1
891,0.006790793718050877,0.05702311072344602,-0.04067629977591539,1
892,-0.006455386147944535,0.052866909167780037,-0.028085467059196696,1
893,-0.01886574892454608,-0.008157508078537485,-0.003534932215158624,1
894,-0.015268795430018606,0.02758678794147299,-0.061013276982791825,1
895,-0.0181210745015685,0.023089555469753473,-0.044721996678045536,1
896,0.042053066239793394,0.03753646116512675,0.04542333789410309,0
897,0.03490441271155956,0.019257099242105825,0.03742288123314119,0
898,0.010975900876289567,-0.00714847967830795,0.024054716348023152,0
899,-0.02314170370343363,0.05013581709514889,0.01088019342681997,1
900,-0.041250965464509876,-0.006652305133862957,-0.043537880807573794,1
901,0.05130088872473333,0.049907670931441245,0.03419549495100541,0
902,-0.025165192798079578,0.015198744146510144,-0.03831235450367831,1
903,0.016248188796335838,0.05508711152412655,-0.06258487237399313,1
904,0.05323753166801129,0.06841978568261418,0.02405978154512435,0
905,-0.036461993706032536,0.03583789439946691,-0.000569987590014792,1
906,0.04373515342850811,0.02901415007985414,0.048414851959195905,0
907,0.015000734856827114,0.020120382258899852,0.016199102918020857,0
908,-0.032331201659922953,0.014676508651406772,-0.013517061926765567,1
909,0.07966773865142986,0.08675355719697896,0.04034199817968213,0
910,-0.02369165852590844,0.033449044058765365,-0.016275646936937928,1
911,-0.019959289050576087,0.029271987827941368,-0.04344331673761483,1
912,0.020617711823911606,0.06200428401523842,-0.03704792051555406,1
913,-0.010993409259609675,-0.0127767343111518,0.002062600314180599,1
914,0.0258357030208614,0.01347586327515522,0.026226917760043007,0
915,-0.014704920377348918,0.02026978068868119,-0.03716018329109585,1
916,-0.023449676732074893,0.016658271111374547,-0.03123249960836222,1
917,0.0009734667233689108,0.05651199875252809,-0.030454425209206847,1
918,0.03381286696010626,0.044360292506728426,0.014000543382286847,0
919,-0.01125318988976821,-0.007532943523461335,0.013968257870036933,0
920,0.020763785266196787,0.014872518020780158,0.016853322768574493,0
921,-0.05019403013030056,-0.0067474116153456625,-0.00954429727491368,1
922,-0.007961878828179909,-0.014442403557440022,0.003036810028383014,1
923,-0.02421438937014216,0.0073893033539389604,-0.039073917192905615,1
924,0.011095965274936531,0.003435816817385508,0.018928945358039986,0
925,0.02700070875934605,0.027743647231833486,0.0218792201035081,0
926,0.025521774578089327,0.035908263497390354,0.01357415851972778,0
927,0.033757439348404764,0.03871847709663105,0.020712197028658386,0
928,-0.02348615249510621,0.025931197512980914,-0.02856745882482371,1
929,-0.005249957029936239,0.04569807864682419,-0.030111313411324496,1
930,0.02398871284611351,0.033253028002085475,0.01965194522639995,0
931,0.012817303548040247,0.00024509542780920074,0.017570556711789916,0
932,-0.0158104776078946,0.02918512573497123,-0.024993713059559792,1
933,0.04968739341846094,0.04234524437660428,0.03457843255712113,0
934,0.024197250451092528,0.03356651425054454,0.0217031931329132,0
935,-0.04261266913451093,0.013898833185188609,-0.010646983678058294,1
936,-0.021097473915631063,0.0387970127268411,-0.0031741655631692097,1
937,-0.011583641588443229,0.017855099877386517,-0.04988384037840713,1
938,0.051153014784329216,0.053228813806583675,0.04800094694188216,0
939,-0.0183394931415605,0.04002719126474522,-0.017116355627830048,1
940,0.014264192709546975,0.07307661704505429,-0.0381706085662107,1
941,-0.04419542536032645,0.0016415650302103355,-0.012845307710847846,1
942,0.05732450943827648,0.05380185724577346,0.039565580284434625,0
943,0.028794759619540814,0.01000966539053067,0.04632877724727922,0
944,-0.023982314296690913,-0.02064133893482515,0.008427447564835227,1
945,-0.01992160940879996,0.03581176724895818,-0.03102216360878793,1
946,0.022922346679654395,0.013028833185876332,0.023312466253216507,0
947,0.040526253394682056,0.019721320185033538,0.03348173340556439,0
948,0.01744448977188286,0.013777350251334653,0.02256625235690743,0
949,0.0051673297667688654,0.013513083211870093,0.01782278088086594,0
950,0.054146102325847566,0.04025665792748964,0.036189595954371816,0
951,0.04812023206847749,0.04699832072664876,0.04016652526444783,0
952,-0.0023785105700814264,0.00616450648634417,0.007166197207364387,0
953,-0.06518471546960217,-0.028531073366162486,-0.00156399313499936,1
954,-0.056625477886764454,0.010892283953739326,0.012526169070690504,1
955,-0.04490732193877509,-0.0036194793358992395,-0.011383398258402662,1
956,0.0573123943982498,0.06004857649607505,0.040047951425138256,0
957,0.001190029496055328,-0.000999068251494556,0.016828743169130446,0
958,-0.019830364339940933,0.02368110819380784,-0.04390312446181918,1
959,0.020668589704853774,0.027832913212833585,0.007592181039059705,0
960,-0.015435906437697522,0.0344217362316749,-0.020314244791259862,1
961,0.03675601781702456,0.03086421846725738,0.03387808790268337,0
962,-0.0170459304881979,-6.329357691599433e-06,-0.0065033980399267855,1
963,-0.012421100217827701,0.008278805281399826,-0.06736117056664896,1
964,-0.00626145858758395,0.04417572850367677,-0.030995707524187864,1
965,-0.040120153221522736,0.023586547375145255,0.009975738061261601,1
966,-0.01620693057431768,0.034003107431017754,-0.023352897492126934,1
967,0.025508268646879783,0.012643713137669892,0.03072250080896552,0
968,-0.025708315061167202,0.010133460147993401,-0.03687812696577961,1
969,0.04435183866814973,0.0435098768644244,0.0465271477790836,0
970,-0.01988891142583663,0.04606431797887549,-0.004314223059498628,1
971,-0.048221561463136574,-0.012618405689963766,-0.0156470609878312,1
972,0.03119271971482679,0.022402993731798434,0.03607806875377009,0
973,-0.011525932030798403,0.010100893001054897,-0.06505265607259739,1
974,-0.007811208513544746,-0.013349161510533345,0.013603443553145899,0
975,-0.017843495528112582,-0.007643817285583125,-0.002410211196818989,1
976,0.026677393720075143,0.015012615968822033,0.039842867873608266,0
977,-0.0109581610211318,0.038142810683264125,-0.03144014431693624,1
978,0.027569725273712202,0.025413369096378813,0.02353449998758952,0
979,0.044454705045474906,0.04594187358873321,0.04715990884479537,0
980,-0.02279320046771472,0.035833958492372364,-0.008820829509312861,1
981,0.013659614563236094,0.02497855369051646,0.014173737054569584,0
982,-0.03271433319580926,0.021553880341247944,-0.021185950214134427,1
983,-0.020918149858853208,0.008513399554550634,-0.04335541416902899,1
984,0.03359627832979712,0.011937296092222407,0.04601388583798074,0
985,-0.04922915870661407,0.014878610917019839,0.0010874707707482002,1
986,-0.024196733910529233,0.021663592431219045,-0.029126081648222238,1
987,0.05900980475348701,0.06425442812218508,0.04093185548153692,0
988,-0.049029307928223756,-0.0018542490298569748,-0.006997217591544161,1
989,-0.03240964856893803,-0.017508564763103578,-0.04396878205194908,1
990,0.04201244051842891,0.05007617932474225,0.03398613901479781,0
991,0.005292256115545218,0.016204209909167204,0.00856810503521918,0
992,0.03499749201847496,0.03723097089653467,0.037104728182287765,0
993,-0.06332022922157965,-0.0256654079784874,-0.01602854034392455,1
994,-0.042894089132970804,0.01807613059887046,-0.004176490597221833,1
995,0.06978972458024468,0.06696697115347199,0.0618354337237315,0
996,0.07588654433546896,0.06853157278994831,0.049713590427390625,0
997,-0.02878865579286562,0.020841558339191848,-0.0210601096504701,1
998,-0.012910947435182719,0.040593575562328864,-0.0266081529186495,1
999,0.013102752933185632,0.01278181907079377,0.010354801316291498,0
